date,title,amount,mes,ano,mes_ano,categoria
2025-10-25,ifood - nupay,21.51,10,2025,2025-10,Alimentacao
2025-10-19,cinemark brasil,31.12,10,2025,2025-10,Lazer
2025-10-19,yuzu japanese cuisine,8.8,10,2025,2025-10,Alimentacao
2025-10-14,papa pao,5.52,10,2025,2025-10,Alimentacao
2025-10-12,connection motos,95.84,10,2025,2025-10,Outros
2025-10-10,jesiel viana de souza,22.4,10,2025,2025-10,Outros
2025-10-09,pag*riotgame - parcela 1/3,20.24,10,2025,2025-10,Lazer
2025-10-07,morifarma joao falarz,10.39,10,2025,2025-10,Saude
2025-10-06,adega moises,25.58,10,2025,2025-10,Lazer
2025-10-06,churrascaria mirandin,4.0,10,2025,2025-10,Alimentacao
2025-10-06,posto phoenix,107.22,10,2025,2025-10,Transporte
2025-10-05,"estorno de ""bus servicos*clickbus""",-29.7,10,2025,2025-10,Transporte
2025-10-05,36 275 83 diego vinici,8.0,10,2025,2025-10,Outros
2025-10-04,bus servicos*clickbus - parcela 1/3,29.7,10,2025,2025-10,Transporte
2025-10-04,pagamento recebido,-1057.35,10,2025,2025-10,Outros
2025-10-02,bus servicos*clickbus - parcela 1/3,41.37,10,2025,2025-10,Transporte
2025-10-02,ppro *microsoft,28.79,10,2025,2025-10,Outros
2025-09-30,paes e doces da mamma,16.58,9,2025,2025-09,Alimentacao
2025-09-30,wellhub gympass br gym,111.92,9,2025,2025-09,Outros
2025-09-28,patriciaaparecida - parcela 4/7,38.22,9,2025,2025-09,Outros
2025-09-28,mercadopago *2produto - parcela 4/12,4.08,9,2025,2025-09,Supermercado
2025-09-28,mesa pc - parcela 4/12,20.34,9,2025,2025-09,Outros
2025-09-28,mottanet ti - 6/6,16.8,9,2025,2025-09,Outros
2025-09-28,amazonmktplc*glamourto - parcela 5/9,44.35,9,2025,2025-09,Outros
2025-09-28,amazon retail br cpi - parcela 8/12,19.39,9,2025,2025-09,Outros
2025-09-28,mercadolivre*atacamap - parcela 10/10,15.4,9,2025,2025-09,Supermercado
2025-09-28,connection motos - parcela 2/7,342.86,9,2025,2025-09,Outros
2025-09-28,00068 sh park barigui - parcela 2/3,47.97,9,2025,2025-09,Outros
2025-09-28,mercadolivre*mercadol - parcela 2/4,27.0,9,2025,2025-09,Supermercado
2025-09-28,mercadopago *2produto mesa pc - parcela 4/11,8.6,9,2025,2025-09,Supermercado
2025-09-28,shopee luckybazar - parcela 4/10,4.3,9,2025,2025-09,Outros
2025-09-28,casas pernambucanas - parcela 4/5,47.99,9,2025,2025-09,Outros
2025-11-27,condor champagnat lj22,3.03,11,2025,2025-11,Supermercado
